TEXT,DATE,A specific friend or family member,A good social life,General positivity in the world,Running,Good health,Physical ability or accomplishment,"Free time, relaxation or lack of responsibility",Physical intimacy,A unique experience,Feeling romantically wanted,Beauty or tranquility of surroundings,Living in Amsterdam / Netherlands,Belonging where I live,Apartment,The little things (e.g. fresh sheets),Unexpected good luck,Good weather,Being skilled at things,Work accomplishment,Colleagues,Flow,Hope for the future,Release (e.g. cool swim after heat),Noticing strong positive emotions in myself,Post-lockdown normality,Physical safety,Sports team winning,Food,Financial and employment situation,The worst is over / it could be worse,"Possessions, technology, or advanced society",Music,Computer gaming
Dutch humour in de speld,12/08/2020,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jokes with vivian,12/08/2020,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
My longest swim ever!,12/08/2020,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
A really cool morning lake swim when it's hot outside,11/08/2020,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
Dutch people dining outside and chatting to people as they come past,10/08/2020,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
"Splurging on good food (once in a blue moon, not as a lifestyle)",10/08/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,
Ice cream,10/08/2020,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
It being cool enough to sleep properly,10/08/2020,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
An evening to myself,10/08/2020,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Fancy Amsterdam terraces,09/08/2020,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
Vivian and Nick's friendship,08/08/2020,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Games with friends,08/08/2020,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Running shirtless,07/08/2020,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
A free evening,07/08/2020,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
"Work beers in the park with colleagues. For the first time, it felt right.",07/08/2020,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
People in the neighbourhood picking up street trash,02/08/2020,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Not getting randomly searched at Albert Heijn,02/08/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
My longest continuous swim,02/08/2020,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Having free time,02/08/2020,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Panda points are gone!,26/07/2020,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,
Two girls checking me out and giggling - on the street,25/07/2020,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Summer rain,25/07/2020,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
Tranquil day,25/07/2020,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
Being intimate with someone for the first time in 9 months,24/07/2020,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Swimming in the lake with swans,21/07/2020,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
A relaxed forest run with Hanneke,20/07/2020,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
An idyllic summer's day,12/07/2020,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
Long distance rides,12/07/2020,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
I got into good shape quickly!,11/07/2020,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""I fully support your learning"" -  Vladimir",10/07/2020,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
"I feel so at home now! The postal gy knew me, knew Maurits. We have our own postman! I have my own pub, Butcher's tears!",09/07/2020,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
"Amsterdam is home. Having ""the route"" with Joram",08/07/2020,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
No shin splints from 4km run,07/07/2020,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Crazy accomplishments today - brick session, great sprint planning, organised 2 dates, pub quiz, some ddata sci",07/07/2020,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dating is looking up,07/07/2020,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
A nice date,05/07/2020,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amsterdam is so cozy / first world / special,05/07/2020,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
"To be attracted to someone again - Vivian's friend, Clara",04/07/2020,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
"Vivian's gezellig party. Being at an all Dutch party as a real friend, not just the crowd",04/07/2020,1,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
Working with really good international people,01/07/2020,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
I slept in again!,30/06/2020,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
I slept in!,29/06/2020,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
RJ and friends,27/06/2020,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gersom sub 3,27/06/2020,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"A full, far from bored, social but relaxed weekend",27/06/2020,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Tranquil Nieuwe meer,26/06/2020,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
"Cycling home tipsy, relaxed",26/06/2020,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
Nick,26/06/2020,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I can leave my doors open,22/06/2020,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,
Things are open again (post corona),22/06/2020,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
Amazing weather,30/05/2020,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
Running in empty canals,29/05/2020,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
Running with Alex in Bos,28/05/2020,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
Borrel in the park,27/05/2020,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nick and Sergey getting along,26/05/2020,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tranquil cycle. With an ankle injury, at least I can cycle",19/05/2020,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
Rooftop terrace,19/05/2020,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
Meeting free day,19/05/2020,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Erik during lockdown,07/04/2020,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Many people msging me during corona to ask how I am,07/04/2020,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Not having to be hospitalised,07/04/2020,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A perfect night's sleep,29/03/2020,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Working for a large, rich company in coronavirus times",24/04/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
Getting home from Philppines,23/03/2020,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
Sunlight on my bed,23/03/2020,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
Rudi and Erik,23/03/2020,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rogier the super straightforward dentist,17/02/2020,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
Coming home to fresh sheets after rain,17/02/2020,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
So many beautiful women and some hope,17/02/2020,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,
Fresh sheets,16/02/2020,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
Hard rain,16/02/2020,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
Steyn and Bairstow grinning at each other after a funny delivery,12/02/2020,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steyn playing cricket again,12/02/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
SA Winning; Ngidi & De Kock's smiles,12/02/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
Living in a safe bubble,08/02/2020,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,
Piles of jackets in bars,08/02/2020,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
Innocent happiness of people taking home pizza on the train,07/02/2020,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Camraderie: Carlos Tasada coming on short notice to help payments,07/02/2020,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
Timtams,06/02/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
Giggling with Thijs and Rhin Ja,06/02/2020,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Being able to use ""takesie backsies"" in a meeting",06/02/2020,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
My man cave,04/02/2020,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
Dutch humour in B.A.M. presentation,03/02/2020,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
"Ioannis, Diogo, etc",03/02/2020,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
Good games of sc2,26/01/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Some sun,26/01/2020,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
Wan & Stef,26/01/2020,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tommy cooking for me,25/01/2020,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
Quiet Amstel,25/01/2020,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
Gustavo and his friends,24/01/2020,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I'm back on track! 400m PB,23/01/2020,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
I won a tech argument vs maksym / compliance!,20/01/2020,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
Sun!!!!,19/01/2020,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
A LSD run without stomach issues,19/01/2020,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Junkies friends,18/01/2020,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rudi and Erik games,18/01/2020,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Some good flow in my DSI writeup,18/01/2020,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
Jokes at work,17/01/2020,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
Work is challenging,17/01/2020,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
It's the weekend!,17/01/2020,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,
Tommy inviting me to holiday,16/01/2020,1,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
Christy etc inviting me to holiday,16/01/2020,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
Beauty of Amsterdam,16/01/2020,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
Actually wanting to hang around for beers after track,16/01/2020,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Working with such different people and cultures and nations,15/01/2020,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,
Life has changed so much for the positive since Kimberley,15/01/2020,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
Friends referring to me in their strava activity. No shortage of chats on Tues junkies. I finally feel like a social queen,15/01/2020,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Friendly old ladies in Etos,15/01/2020,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
Coming home and it's light!,14/01/2020,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
Marco being nice,14/01/2020,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
Friendly girl telling me to PASOP for traffic,14/01/2020,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
Junkies as friends,13/01/2020,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hope (Diana),13/01/2020,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
Motorbike on bike path getting ticket,13/01/2020,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Even if torture, I can run 26km on a whim",12/01/2020,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Being outside and not freeing,12/01/2020,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
Johann & Erik jokes,12/01/2020,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A reasonable amount of work,06/01/2020,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
No meetings,06/01/2020,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
It's cool how people react to little things like turkish delights,30/12/2019,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Having a big group of friends for the first time,30/12/2019,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Erik, Cris, Alies",26/12/2019,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Some space at work, finally",23/12/2019,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
A good run,23/12/2019,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Justified a new team! ,20/12/2019,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,
Dutch good-naturedness,20/12/2019,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
A day off,16/12/2019,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
soft rain outside,16/12/2019,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
Amsterdam is beautiful in the dark,14/12/2019,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,
Amsterdam pile of bags,13/12/2019,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
Dutch Friday Borrel evenings,13/12/2019,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
Emptier gym,11/12/2019,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
Friendly people in gym,11/12/2019,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ML / DS,11/12/2019,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,
It's become easy to fit in with the RJ,10/12/2019,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Friendly Dutch men,10/12/2019,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
Jacuzzi,08/12/2019,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
Some good dev time,08/12/2019,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
"People smiling cutely at other people's kids, and this not being negatively perceived",07/12/2019,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
Dutch friendliness at bag drop,07/12/2019,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
RJ - a day with real friends,07/12/2019,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Finally, a weekend",06/12/2019,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Payreport isn't entirely broken,06/12/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
29 days leave from now on!,05/12/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
So much hope in Amsterdam,02/12/2020,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,
Friendly people here,02/12/2019,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
An 8 degree day in Dec,02/12/2019,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
Allowed a late checkout,01/12/2019,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
Chirping birds all over,01/12/2019,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
"Victor, again",01/12/2019,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Victor,30/11/2019,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Warm evenings,30/11/2019,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
Beautiful CT views,30/11/2019,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
Knowing my mountain backwards,30/11/2019,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
Sister time,29/11/2019,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cheap SA meals,29/11/2019,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
Friends' babies,29/11/2019,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Noise cancelling headphones >>> babies,28/11/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
Friendly Gautrain security guard helping me,28/11/2019,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The smell of a rock on the mountain,28/11/2019,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
Seeing mom,27/11/2019,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
